Day,Time Slot,Subject,Teacher
Monday,8:50 - 9:30,Math,
Monday,9:30 - 10:10,Math,
Monday,10:20 - 11:00,Computer Science,
Monday,11:00 - 11:40,Computer Science,
Monday,11:40 - 12:20,English,
Monday,12:50 - 13:30,Physics,
Monday,13:30 - 14:10,Physics,
Monday,14:10 - 14:50,Sports,
Monday,14:50 - 15:30,Sports,
Tuesday,8:50 - 9:30,Computer Science,
Tuesday,9:30 - 10:10,Chemistry,
Tuesday,10:20 - 11:00,Chemistry,
Tuesday,11:00 - 11:40,Math,
Tuesday,11:40 - 12:20,Math,
Tuesday,12:50 - 13:30,English,
Tuesday,13:30 - 14:10,English,
Tuesday,14:10 - 14:50,Math,
Tuesday,14:50 - 15:30,Math,
Wednesday,8:50 - 9:30,Computer Science,
Wednesday,9:30 - 10:10,Physics,
Wednesday,10:20 - 11:00,Physics,
Wednesday,11:00 - 11:40,Math,
Wednesday,11:40 - 12:20,English,
Wednesday,12:50 - 13:30,Chemistry,
Wednesday,13:30 - 14:10,Chemistry,
Wednesday,14:10 - 14:50,Sports,
Wednesday,14:50 - 15:30,Math,
Thursday,8:50 - 9:30,Physics,
Thursday,9:30 - 10:10,English,
Thursday,10:20 - 11:00,Dance,
Thursday,11:00 - 11:40,Computer Science,
Thursday,11:40 - 12:20,Computer Science,
Thursday,12:50 - 13:30,Chemistry,
Thursday,13:30 - 14:10,Chemistry,
Thursday,14:10 - 14:50,Sports,
Thursday,14:50 - 15:30,Sports,
Friday,8:50 - 9:30,Computer Science,
Friday,9:30 - 10:10,Physics,
Friday,10:20 - 11:00,Math,
Friday,11:00 - 11:40,Math,
Friday,11:40 - 12:20,Dance,
<<<<<<< Updated upstream
<<<<<<< Updated upstream
Friday,12:50 - 1:30,Physics,
Friday,1:30 - 2:10,Chemistry,
Friday,2:10 - 2:50,Art,
Friday,2:50 - 3:30,Music,
Saturday,8:50 - 9:30,-,
Saturday,9:30 - 10:10,-,
Saturday,10:20 - 11:00,-,
Saturday,11:00 - 11:40,-,
Saturday,11:40 - 12:20,-,
Saturday,12:50 - 1:30,-,
Saturday,1:30 - 2:10,-,
Saturday,2:10 - 2:50,-,
Saturday,2:50 - 3:30,-,
Sunday,8:50 - 9:30,-,
Sunday,9:30 - 10:10,-,
Sunday,10:20 - 11:00,-,
Sunday,11:00 - 11:40,-,
Sunday,11:40 - 12:20,-,
Sunday,12:50 - 1:30,-,
Sunday,1:30 - 2:10,-,
Sunday,2:10 - 2:50,-,
Sunday,2:50 - 3:30,-,
=======
=======
>>>>>>> Stashed changes
Friday,12:50 - 13:30,Physics,
Friday,13:30 - 14:10,Chemistry,
Friday,14:10 - 14:50,Art,
Friday,14:50 - 15:30,Music,
Saturday,8:50 - 9:30,,
Saturday,9:30 - 10:10,,
Saturday,10:20 - 11:00,,
Saturday,11:00 - 11:40,,
Saturday,11:40 - 12:20,,
Saturday,12:50 - 13:30,,
Saturday,13:30 - 14:10,,
Saturday,14:10 - 14:50,,
Saturday,14:50 - 15:30,,
Sunday,8:50 - 9:30,,
Sunday,9:30 - 10:10,,
Sunday,10:20 - 11:00,,
Sunday,11:00 - 11:40,,
Sunday,11:40 - 12:20,,
Sunday,12:50 - 13:30,,
Sunday,13:30 - 14:10,,
Sunday,14:10 - 14:50,,
Sunday,14:50 - 15:30,,
<<<<<<< Updated upstream
>>>>>>> Stashed changes
=======
>>>>>>> Stashed changes
